sitename,Country or Area Name,Full Address,Latitude,Longitude,Air Quality Monitor,IDXi,IDXj,SRadius,MERRALat,MERRALon,agencyname,stationid,utcoff,Continent
Farshut,Egypt,Qinā,26.055,32.1627,N,465,680,0,26.06,32.16,AAQE,1818845921,0,africa
Parakou,Benin,Borgou,9.35,2.6167,N,398,585,0,9.35,2.62,AAQE,1204807468,0,africa
Bakaga,Benin,Borgou,9.35,2.6167,N,398,585,0,9.35,2.62,AAQE,1204320764,0,africa
Damietta,Egypt,Dumyāţ,31.4167,31.8214,N,487,679,0,31.42,31.82,AAQE,1818333966,0,africa
Cidade_de_Nacala,Mozambique,Nampula,-14.55,40.6833,N,303,707,0,-14.55,40.68,AAQE,1508752825,0,africa
Ifakara,Tanzania,Morogoro,-8.1,36.6833,N,329,694,0,-8.1,36.68,AAQE,1834456222,0,africa
Biskra,Algeria,Biskra,34.85,5.7333,N,500,595,0,34.85,5.73,AAQE,1012947247,0,africa
Bingerville,Côte d’Ivoire,Abidjan,5.35,-3.9,N,382,565,0,5.35,-3.9,AAQE,1384754377,0,africa
Mpanda,Tanzania,Katavi,-6.35,31.0667,N,336,676,0,-6.35,31.07,AAQE,1834127573,0,africa
Kukawa,Nigeria,Borno,12.9167,13.5667,N,413,620,0,12.92,13.57,AAQE,1566891739,0,africa
Iringa,Tanzania,Iringa,-7.77,35.69,N,330,691,0,-7.77,35.69,AAQE,1834453478,0,africa
Luxor,Egypt,Al Uqşur,25.6967,32.6444,N,464,681,0,25.7,32.64,AAQE,1818948225,0,africa
Timayy_al_Imdid,Egypt,Ad Daqahlīyah,30.9438,31.5293,N,485,678,0,30.94,31.53,AAQE,1818481287,0,africa
Al_Khums,Libya,Al Marqab,32.6497,14.2644,N,492,623,0,32.65,14.26,AAQE,1434172839,0,africa
Maroua,Cameroon,Extrême-Nord,10.5971,14.3157,N,403,623,0,10.6,14.32,AAQE,1120956931,0,africa
Qina,Egypt,Qinā,26.1667,32.7167,N,466,682,0,26.17,32.72,AAQE,1818868450,0,africa
Mai_Adua,Nigeria,Katsina,13.1906,8.2117,N,414,603,0,13.19,8.21,AAQE,1566695464,0,africa
Moshi,Tanzania,Kilimanjaro,-3.3349,37.3404,N,348,696,0,-3.33,37.34,AAQE,1834217168,0,africa
Sidfa,Egypt,Asyūţ,26.9664,31.3795,N,469,677,0,26.97,31.38,AAQE,1818711089,0,africa
Soio,Angola,Zaire,-6.1333,12.3667,N,336,617,0,-6.13,12.37,AAQE,1024903782,0,africa
Bouskoura,Morocco,Casablanca-Settat,33.4489,-7.6486,N,495,553,0,33.45,-7.65,AAQE,1504503306,0,africa
Kakuma,Kenya,Turkana,3.7167,34.8667,N,376,689,0,3.72,34.87,AAQE,1404320261,0,africa
Az_Zawiyah,Libya,Az Zāwiyah,32.7522,12.7278,N,492,618,0,32.75,12.73,AAQE,1434421178,0,africa
Isanlu,Nigeria,Kogi,8.1667,5.8,N,394,596,0,8.17,5.8,AAQE,1566562770,0,africa
Gbadolite,Congo (Kinshasa),Nord-Ubangi,4.2833,21.0167,N,378,644,0,4.28,21.02,AAQE,1180674224,0,africa
Lunga_Lunga,Kenya,Kwale,-4.55,39.12,N,343,702,0,-4.55,39.12,AAQE,1404110872,0,africa
Kankan,Guinea,Kankan,10.3833,-9.3,N,403,547,0,10.38,-9.3,AAQE,1324495325,0,africa
Baure,Nigeria,Katsina,12.7833,8.7667,N,412,605,0,12.78,8.77,AAQE,1566183701,0,africa
Kajo_Kaji,South Sudan,Central Equatoria,3.8863,31.667,N,377,678,0,3.89,31.67,AAQE,1728764691,0,africa
Kouribga,Morocco,Béni Mellal-Khénifra,32.8833,-6.9167,N,493,555,0,32.88,-6.92,AAQE,1504325928,0,africa
Mwene_Ditu,Congo (Kinshasa),Lomami,-7,23.45,N,333,652,0,-7,23.45,AAQE,1180134137,0,africa
Tchitato,Angola,Lunda-Norte,-7.3667,20.8333,N,332,644,0,-7.37,20.83,AAQE,1024883433,0,africa
Malema,Mozambique,Nampula,-14.9486,37.4144,N,301,697,0,-14.95,37.41,AAQE,1508782895,0,africa
Mbarara,Uganda,Mbarara,-0.6133,30.6583,N,359,675,0,-0.61,30.66,AAQE,1800554483,0,africa
Tebessa,Algeria,Tébessa,35.4,8.1167,N,503,603,0,35.4,8.12,AAQE,1012196375,0,africa
Mohammedia,Morocco,Casablanca-Settat,33.6833,-7.3833,N,496,553,0,33.68,-7.38,AAQE,1504542634,0,africa
Suhaj,Egypt,Sūhāj,26.5606,31.6917,N,467,678,0,26.56,31.69,AAQE,1818460403,0,africa
Bani_Suwayf,Egypt,Banī Suwayf,29.0667,31.0833,N,477,676,0,29.07,31.08,AAQE,1818902849,0,africa
Quelimane,Mozambique,Zambézia,-17.8764,36.8872,N,289,695,0,-17.88,36.89,AAQE,1508396687,0,africa
Fianarantsoa,Madagascar,Fianarantsoa,-21.4333,47.0833,N,275,728,0,-21.43,47.08,AAQE,1450070223,0,africa
Iwo,Nigeria,Osun,7.6333,4.1833,N,392,590,0,7.63,4.18,AAQE,1566462707,0,africa
Ouargla,Algeria,Ouargla,31.95,5.3167,N,489,594,0,31.95,5.32,AAQE,1012425687,0,africa
Chibia,Angola,Huíla,-15.1833,13.7,N,300,621,0,-15.18,13.7,AAQE,1024017930,0,africa
Ngaoundere,Cameroon,Adamaoua,7.3167,13.5833,N,390,620,0,7.32,13.58,AAQE,1120011020,0,africa
Sokode,Togo,Centrale,8.9833,1.1333,N,397,581,0,8.98,1.13,AAQE,1768875145,0,africa
Kenema,Sierra Leone,Eastern,7.8833,-11.1833,N,393,541,0,7.88,-11.18,AAQE,1694780903,0,africa
Dese,Ethiopia,Āmara,11.1333,39.6333,N,406,704,0,11.13,39.63,AAQE,1231359719,0,africa
Gharyan,Libya,Al Jabal al Gharbī,32.1697,13.0167,N,490,619,0,32.17,13.02,AAQE,1434507846,0,africa
Ucu_Seles,Angola,Cuanza-Sul,-11.4047,14.3006,N,315,623,0,-11.4,14.3,AAQE,1024868244,0,africa
Klerksdorp,South Africa,North West,-26.8667,26.6667,N,254,662,0,-26.87,26.67,AAQE,1710416691,0,africa
Ed_Damazin,Sudan,Blue Nile,11.7704,34.35,N,408,687,0,11.77,34.35,AAQE,1729684147,0,africa
Yei,South Sudan,Central Equatoria,4.0904,30.68,N,377,675,0,4.09,30.68,AAQE,1728607274,0,africa
Siguiri,Guinea,Kankan,11.4167,-9.1667,N,407,548,0,11.42,-9.17,AAQE,1324494896,0,africa
Cuango,Angola,Lunda-Norte,-9.1444,18.0464,N,324,635,0,-9.14,18.05,AAQE,1024514740,0,africa
Malumfashi,Nigeria,Katsina,11.8,7.6167,N,408,601,0,11.8,7.62,AAQE,1566616936,0,africa
Isiro,Congo (Kinshasa),Haut-Uélé,2.7833,27.6167,N,372,665,0,2.78,27.62,AAQE,1180183850,0,africa
Bethelsdorp,South Africa,Eastern Cape,-33.8833,25.5,N,225,659,0,-33.88,25.5,AAQE,1710792781,0,africa
Epe,Nigeria,Lagos,6.5833,3.9833,N,387,590,0,6.58,3.98,AAQE,1566461573,0,africa
Kindia,Guinea,Kindia,10.0497,-12.8542,N,401,536,0,10.05,-12.85,AAQE,1324348910,0,africa
Inisa,Nigeria,Osun,7.9833,4.65,N,393,592,0,7.98,4.65,AAQE,1566568743,0,africa
Funtua,Nigeria,Katsina,11.5204,7.32,N,407,600,0,11.52,7.32,AAQE,1566877863,0,africa
Obuase,Ghana,Ashanti,6.2,-1.6833,N,386,572,0,6.2,-1.68,AAQE,1288615192,0,africa
Mbanza_Kongo,Angola,Zaire,-6.2678,14.2481,N,336,623,0,-6.27,14.25,AAQE,1024532464,0,africa
Caluquembe,Angola,Huíla,-13.7833,14.6833,N,306,624,0,-13.78,14.68,AAQE,1024240126,0,africa
Mongu,Zambia,Western,-15.2775,23.1319,N,300,651,0,-15.28,23.13,AAQE,1894761291,0,africa
Calabar,Nigeria,Cross River,4.9767,8.3383,N,381,604,0,4.98,8.34,AAQE,1566495489,0,africa
El_Khroub,Algeria,Constantine,36.2667,6.7,N,506,598,0,36.27,6.7,AAQE,1012245786,0,africa
Tiaret,Algeria,Tiaret,35.3667,1.3167,N,502,581,0,35.37,1.32,AAQE,1012785868,0,africa
Njeru,Uganda,Buikwe,0.4311,33.1478,N,363,683,0,0.43,33.15,AAQE,1800578691,0,africa
Al_Arish,Egypt,Shamāl Sīnā’,31.1249,33.8006,N,485,685,0,31.12,33.8,AAQE,1818291145,0,africa
Kandi,Benin,Alibori,11.1286,2.9369,N,406,586,0,11.13,2.94,AAQE,1204875413,0,africa
Dundo,Angola,Lunda-Norte,-7.3801,20.8351,N,331,644,0,-7.38,20.84,AAQE,1024121799,0,africa
Ar_Rahmaniyah,Egypt,Al Buḩayrah,31.1048,30.6414,N,485,675,0,31.1,30.64,AAQE,1818669069,0,africa
Bejaia,Algeria,Bejaïa,36.7511,5.0642,N,508,593,0,36.75,5.06,AAQE,1012140298,0,africa
Biu,Nigeria,Borno,10.6111,12.195,N,403,616,0,10.61,12.2,AAQE,1566675681,0,africa
Arafat,Mauritania,Nouakchott Sud,18.0583,-15.9621,N,433,526,0,18.06,-15.96,AAQE,1478174698,0,africa
Catumbela,Angola,Benguela,-12.4339,13.5433,N,311,620,0,-12.43,13.54,AAQE,1024821574,0,africa
Ada,Nigeria,Osun,7.8956,4.7094,N,393,592,0,7.9,4.71,AAQE,1566487740,0,africa
Habaswein,Kenya,Wajir,1.0166,39.4912,N,365,703,0,1.02,39.49,AAQE,1404012344,0,africa
Bida,Nigeria,Niger,9.0804,6.01,N,397,596,0,9.08,6.01,AAQE,1566468363,0,africa
Ongata_Rongai,Kenya,Kajiado,-1.4,36.77,N,355,695,0,-1.4,36.77,AAQE,1404422353,0,africa
Kindu,Congo (Kinshasa),Maniema,-2.95,25.95,N,349,660,0,-2.95,25.95,AAQE,1180106925,0,africa
Kaolack,Senegal,Kaolack,14.1389,-16.0764,N,418,526,0,14.14,-16.08,AAQE,1686256343,0,africa
Bir_el_Djir,Algeria,Oran,35.7367,-0.5542,N,504,575,0,35.74,-0.55,AAQE,1012283284,0,africa
Cazanga,Angola,Cuanza-Norte,-9.3,14.95,N,324,625,0,-9.3,14.95,AAQE,1024657411,0,africa
Kempton_Park,South Africa,Gauteng,-26.1,28.2333,N,257,667,0,-26.1,28.23,AAQE,1710287070,0,africa
Settat,Morocco,Casablanca-Settat,33,-7.6167,N,493,553,0,33,-7.62,AAQE,1504720478,0,africa
Guiglo,Côte d’Ivoire,Montagnes,6.5436,-7.4933,N,387,553,0,6.54,-7.49,AAQE,1384483732,0,africa
Makurdi,Nigeria,Benue,7.7333,8.5,N,392,604,0,7.73,8.5,AAQE,1566873994,0,africa
Nqutu,South Africa,KwaZulu-Natal,-28.232,30.566,N,248,675,0,-28.23,30.57,AAQE,1710983407,0,africa
Aplahoue,Benin,Couffo,6.9333,1.6833,N,389,582,0,6.93,1.68,AAQE,1204958955,0,africa
Cape_Coast,Ghana,Central,5.1,-1.25,N,381,573,0,5.1,-1.25,AAQE,1288506097,0,africa
Magwe,South Sudan,Eastern Equatoria,4.1354,32.2869,N,378,680,0,4.14,32.29,AAQE,1728085840,0,africa
Al_Marj,Libya,Al Marj,32.5005,20.83,N,491,644,0,32.5,20.83,AAQE,1434742923,0,africa
Kalale,Benin,Borgou,10.2953,3.3786,N,402,588,0,10.3,3.38,AAQE,1204531108,0,africa
Kroonstad,South Africa,Free State,-27.65,27.2333,N,250,664,0,-27.65,27.23,AAQE,1710508288,0,africa
Toliara,Madagascar,Toliara,-23.35,43.6667,N,268,717,0,-23.35,43.67,AAQE,1450593748,0,africa
Barrechid,Morocco,Casablanca-Settat,33.2667,-7.5833,N,494,553,0,33.27,-7.58,AAQE,1504194885,0,africa
Malanville,Benin,Atacora,11.8667,3.3833,N,408,588,0,11.87,3.38,AAQE,1204159179,0,africa
Bordj_Bou_Arreridj,Algeria,Bordj Bou Arréridj,36.0667,4.7667,N,505,592,0,36.07,4.77,AAQE,1012016677,0,africa
Gabes,Tunisia,Gabès,33.8833,10.1167,N,497,609,0,33.88,10.12,AAQE,1788064276,0,africa
Catape,Angola,Huíla,-13.7667,15.0833,N,306,625,0,-13.77,15.08,AAQE,1024321158,0,africa
Caconda,Angola,Huíla,-13.7393,15.0607,N,306,625,0,-13.74,15.06,AAQE,1024042830,0,africa
Kismaayo,Somalia,Jubbada Hoose,-0.3603,42.5489,N,360,713,0,-0.36,42.55,AAQE,1706091701,0,africa
Offa,Nigeria,Kwara,8.147,4.72,N,394,592,0,8.15,4.72,AAQE,1566192714,0,africa
Bechar,Algeria,Béchar,31.6167,-2.2167,N,487,570,0,31.62,-2.22,AAQE,1012371820,0,africa
Ebo,Angola,Cuanza-Sul,-11,14.6667,N,317,624,0,-11,14.67,AAQE,1024334702,0,africa
Bocoio,Angola,Benguela,-12.45,14.15,N,311,622,0,-12.45,14.15,AAQE,1024922883,0,africa
Abengourou,Côte d’Ivoire,Comoé,6.7297,-3.4964,N,388,566,0,6.73,-3.5,AAQE,1384295898,0,africa
Musoma,Tanzania,Mara,-1.5,33.8,N,355,685,0,-1.5,33.8,AAQE,1834100025,0,africa
Quibala,Angola,Cuanza-Sul,-10.7333,14.9833,N,318,625,0,-10.73,14.98,AAQE,1024007950,0,africa
Wau,South Sudan,Western Bahr el Ghazal,7.7,27.99,N,392,667,0,7.7,27.99,AAQE,1728877501,0,africa
Skikda,Algeria,Skikda,36.8667,6.9,N,508,599,0,36.87,6.9,AAQE,1012619903,0,africa
Boma,Congo (Kinshasa),Kongo Central,-5.85,13.05,N,338,619,0,-5.85,13.05,AAQE,1180611452,0,africa
Bizerte,Tunisia,Bizerte,37.2778,9.8639,N,510,609,0,37.28,9.86,AAQE,1788330365,0,africa
Mukono,Uganda,Mukono,0.3533,32.7553,N,362,682,0,0.35,32.76,AAQE,1800864322,0,africa
Tema,Ghana,Greater Accra,5.6667,-0.0167,N,384,577,0,5.67,-0.02,AAQE,1288205885,0,africa
Ndalatando,Angola,Cuanza-Norte,-9.3,14.9167,N,324,625,0,-9.3,14.92,AAQE,1024645515,0,africa
Ferkessedougou,Côte d’Ivoire,Savanes,9.5928,-5.1944,N,399,560,0,9.59,-5.19,AAQE,1384974005,0,africa
Koudougou,Burkina Faso,Centre-Ouest,12.25,-2.3667,N,410,569,0,12.25,-2.37,AAQE,1854839075,0,africa
Ede,Nigeria,Osun,7.7389,4.4361,N,392,591,0,7.74,4.44,AAQE,1566336253,0,africa
Kisarawe,Tanzania,Coast,-7.2622,38.7367,N,332,701,0,-7.26,38.74,AAQE,1834617787,0,africa
Quipungo,Angola,Huíla,-14.8167,14.55,N,302,624,0,-14.82,14.55,AAQE,1024929138,0,africa
Benoni,South Africa,Gauteng,-26.1883,28.3206,N,256,668,0,-26.19,28.32,AAQE,1710880986,0,africa
Djelfa,Algeria,Djelfa,34.6667,3.25,N,500,587,0,34.67,3.25,AAQE,1012268984,0,africa
Gweru,Zimbabwe,Midlands,-19.4614,29.8022,N,283,672,0,-19.46,29.8,AAQE,1716621481,0,africa
Banha,Egypt,Al Qalyūbīyah,30.4628,31.1797,N,483,677,0,30.46,31.18,AAQE,1818596265,0,africa
George,South Africa,Western Cape,-33.9667,22.45,N,225,649,0,-33.97,22.45,AAQE,1710164136,0,africa
Kamina,Congo (Kinshasa),Haut-Lomami,-8.7386,24.9906,N,326,657,0,-8.74,24.99,AAQE,1180363197,0,africa
Molo,Kenya,Nakuru,-0.2485,35.7319,N,360,691,0,-0.25,35.73,AAQE,1404340216,0,africa
Ketou,Benin,Plateau,7.3581,2.6075,N,390,585,0,7.36,2.61,AAQE,1204020661,0,africa
Adzope,Côte d’Ivoire,Lagunes,6.1035,-3.8648,N,385,565,0,6.1,-3.86,AAQE,1384370507,0,africa
Qalyub,Egypt,Al Qalyūbīyah,30.1997,31.2053,N,482,677,0,30.2,31.21,AAQE,1818824672,0,africa
Kisi,Nigeria,Oyo,9.0833,3.85,N,397,589,0,9.08,3.85,AAQE,1566512059,0,africa
Souk_Ahras,Algeria,Souk Ahras,36.2864,7.9511,N,506,602,0,36.29,7.95,AAQE,1012419619,0,africa
Chlef,Algeria,Chlef,36.1647,1.3317,N,506,581,0,36.16,1.33,AAQE,1012772239,0,africa
El_Eulma,Algeria,Sétif,36.15,5.6833,N,506,595,0,36.15,5.68,AAQE,1012292620,0,africa
Luanshya,Zambia,Copperbelt,-13.1333,28.4,N,308,668,0,-13.13,28.4,AAQE,1894410334,0,africa
Zango,Nigeria,Katsina,12.9333,8.5333,N,413,604,0,12.93,8.53,AAQE,1566483135,0,africa
Butembo,Congo (Kinshasa),Nord-Kivu,0.15,29.2833,N,362,671,0,0.15,29.28,AAQE,1180446432,0,africa
Saint_Louis,Senegal,Saint-Louis,16.0333,-16.5,N,425,524,0,16.03,-16.5,AAQE,1686542859,0,africa
Kitenkela,Kenya,Kajiado,-1.4855,36.9047,N,355,695,0,-1.49,36.9,AAQE,1404000624,0,africa
Lucapa,Angola,Lunda-Norte,-8.4228,20.7392,N,327,643,0,-8.42,20.74,AAQE,1024056286,0,africa
Moanda,Congo (Kinshasa),Kongo Central,-5.9342,12.3494,N,337,617,0,-5.93,12.35,AAQE,1180108441,0,africa
Sukrah,Tunisia,L’Ariana,36.8833,10.25,N,509,610,0,36.88,10.25,AAQE,1788614141,0,africa
Dutse,Nigeria,Jigawa,11.7011,9.3419,N,408,607,0,11.7,9.34,AAQE,1566855083,0,africa
Tete,Mozambique,Tete,-16.1579,33.5898,N,296,684,0,-16.16,33.59,AAQE,1508476900,0,africa
Gulu,Uganda,Gulu,2.7817,32.2992,N,372,680,0,2.78,32.3,AAQE,1800406007,0,africa
Bordj_el_Kiffan,Algeria,Alger,36.7375,3.1931,N,508,587,0,36.74,3.19,AAQE,1012186125,0,africa
Al_Manaqil,Sudan,Gezira,14.2504,32.98,N,418,683,0,14.25,32.98,AAQE,1729742500,0,africa
Mufulira,Zambia,Copperbelt,-12.5356,28.2419,N,311,667,0,-12.54,28.24,AAQE,1894907880,0,africa
Ipokia,Nigeria,Ogun,6.5333,2.85,N,387,586,0,6.53,2.85,AAQE,1566918556,0,africa
Mzuzu,Malawi,Mzimba,-11.45,34.0333,N,315,686,0,-11.45,34.03,AAQE,1454525586,0,africa
Auchi,Nigeria,Edo,7.0667,6.2667,N,389,597,0,7.07,6.27,AAQE,1566873539,0,africa
Kashikishi,Zambia,Luapula,-9.3,28.7167,N,324,669,0,-9.3,28.72,AAQE,1894795016,0,africa
Bohicon,Benin,Zou,7.2,2.0667,N,390,584,0,7.2,2.07,AAQE,1204200335,0,africa
Port_Louis,Mauritius,Port Louis,-20.1644,57.5042,N,280,761,0,-20.16,57.5,AAQE,1480131261,0,africa
Taza,Morocco,Fès-Meknès,34.2167,-4.0167,N,498,564,0,34.22,-4.02,AAQE,1504405154,0,africa
Maridi,South Sudan,Western Equatoria,4.9151,29.4769,N,381,671,0,4.92,29.48,AAQE,1728685965,0,africa
Nchelenge,Zambia,Luapula,-9.3533,28.7403,N,324,669,0,-9.35,28.74,AAQE,1894890604,0,africa
Kiambu,Kenya,Kiambu,-1.1714,36.8356,N,356,695,0,-1.17,36.84,AAQE,1404390868,0,africa
Malakal,South Sudan,Upper Nile,9.5369,31.656,N,399,678,0,9.54,31.66,AAQE,1728299711,0,africa
Kafr_ash_Shaykh,Egypt,Kafr ash Shaykh,31.1,30.95,N,485,676,0,31.1,30.95,AAQE,1818743040,0,africa
Kalemie,Congo (Kinshasa),Tanganyika,-5.9128,29.1906,N,337,670,0,-5.91,29.19,AAQE,1180574233,0,africa
Maquela_do_Zombo,Angola,Uíge,-6.05,15.1167,N,337,625,0,-6.05,15.12,AAQE,1024582197,0,africa
Wamba,Congo (Kinshasa),Haut-Uélé,2.1442,27.9929,N,370,667,0,2.14,27.99,AAQE,1180866253,0,africa
Keren,Eritrea,‘Anseba,15.7778,38.4581,N,424,700,0,15.78,38.46,AAQE,1232693598,0,africa
Gandajika,Congo (Kinshasa),Lomami,-6.75,23.9667,N,334,654,0,-6.75,23.97,AAQE,1180466776,0,africa
Mostaganem,Algeria,Mostaganem,35.9333,0.0833,N,505,577,0,35.93,0.08,AAQE,1012061703,0,africa
Vila_Junqueiro,Mozambique,Zambézia,-15.4669,36.9778,N,299,695,0,-15.47,36.98,AAQE,1508271174,0,africa
Bukoba,Tanzania,Kagera,-1.3333,31.8167,N,356,679,0,-1.33,31.82,AAQE,1834433264,0,africa
Dar_Naim,Mauritania,Nouakchott Nord,18.0973,-15.9327,N,433,526,0,18.1,-15.93,AAQE,1478696248,0,africa
Pinetown,South Africa,KwaZulu-Natal,-29.8167,30.85,N,242,676,0,-29.82,30.85,AAQE,1710417771,0,africa
Ramu,Kenya,Mandera,3.9375,41.2203,N,377,709,0,3.94,41.22,AAQE,1404221019,0,africa
Bandundu,Congo (Kinshasa),Kwilu,-3.3167,17.3667,N,348,633,0,-3.32,17.37,AAQE,1180219776,0,africa
Disuq,Egypt,Kafr ash Shaykh,31.1325,30.6478,N,486,675,0,31.13,30.65,AAQE,1818106054,0,africa
Touggourt,Algeria,Touggourt,33.1,6.0667,N,493,596,0,33.1,6.07,AAQE,1012546670,0,africa
Ikot_Ekpene,Nigeria,Akwa Ibom,5.1833,7.7167,N,382,602,0,5.18,7.72,AAQE,1566150661,0,africa
Sannar,Sudan,Sennar,13.55,33.6,N,415,685,0,13.55,33.6,AAQE,1729986512,0,africa
Lichinga,Mozambique,Niassa,-13.3,35.2456,N,308,690,0,-13.3,35.25,AAQE,1508041628,0,africa
Namacunde,Angola,Cunene,-17.3,15.85,N,292,628,0,-17.3,15.85,AAQE,1024843393,0,africa
Bondoukou,Côte d’Ivoire,Zanzan,8.0304,-2.8,N,393,568,0,8.03,-2.8,AAQE,1384649653,0,africa
Pemba,Mozambique,Cabo Delgado,-12.9667,40.5167,N,309,707,0,-12.97,40.52,AAQE,1508872233,0,africa
Bilbays,Egypt,Ash Sharqīyah,30.4167,31.5667,N,483,678,0,30.42,31.57,AAQE,1818863783,0,africa
Numan,Nigeria,Adamawa,9.4669,12.0328,N,399,616,0,9.47,12.03,AAQE,1566815415,0,africa
Nsele,Congo (Kinshasa),Kinshasa,-4.3744,15.4947,N,344,627,0,-4.37,15.49,AAQE,1180786924,0,africa
Mtwara,Tanzania,Mtwara,-10.2736,40.1828,N,320,706,0,-10.27,40.18,AAQE,1834044142,0,africa
Krugersdorp,South Africa,Gauteng,-26.1,27.7667,N,257,666,0,-26.1,27.77,AAQE,1710772829,0,africa
Atbara,Sudan,River Nile,17.7167,33.9833,N,432,686,0,17.72,33.98,AAQE,1729042522,0,africa
Shinyanga,Tanzania,Shinyanga,-3.6619,33.4231,N,346,684,0,-3.66,33.42,AAQE,1834972707,0,africa
Gemena,Congo (Kinshasa),Sud-Ubangi,3.25,19.7667,N,374,640,0,3.25,19.77,AAQE,1180000163,0,africa
Medea,Algeria,Médéa,36.2675,2.75,N,506,586,0,36.27,2.75,AAQE,1012758282,0,africa
Dabou,Côte d’Ivoire,Lagunes,5.3256,-4.3767,N,382,563,0,5.33,-4.38,AAQE,1384274793,0,africa
Moundou,Chad,Logone Occidental,8.5667,16.0833,N,395,628,0,8.57,16.08,AAQE,1148369114,0,africa
Koutiala,Mali,Sikasso,12.3833,-5.4667,N,411,560,0,12.38,-5.47,AAQE,1466253368,0,africa
Negage,Angola,Uíge,-7.7667,15.2667,N,330,626,0,-7.77,15.27,AAQE,1024978551,0,africa
Inezgane,Morocco,Souss-Massa,30.3658,-9.5381,N,482,546,0,30.37,-9.54,AAQE,1504786674,0,africa
Sinfra,Côte d’Ivoire,Sassandra-Marahoué,6.621,-5.9114,N,387,558,0,6.62,-5.91,AAQE,1384501295,0,africa
Medina_Estates,Ghana,Greater Accra,5.6658,-0.1631,N,384,576,0,5.67,-0.16,AAQE,1288850745,0,africa
Porto_Amboim,Angola,Cuanza-Sul,-10.7183,13.75,N,318,621,0,-10.72,13.75,AAQE,1024818756,0,africa
Cacula,Angola,Huíla,14,29,N,417,670,0,14,29,AAQE,1024048087,0,africa
Quimbele,Angola,Uíge,-6.5167,16.2167,N,335,629,0,-6.52,16.22,AAQE,1024357792,0,africa
