sitename,Country or Area Name,Full Address,Latitude,Longitude,Air Quality Monitor,IDXi,IDXj,SRadius,MERRALat,MERRALon,agencyname,stationid,utcoff,Continent
Port_Gentil,Gabon,Ogooué-Maritime,-0.7167,8.7833,N,358,605,0,-0.72,8.78,AAQE,1266383028,0,africa
Tobruk,Libya,Al Buţnān,32.0833,23.95,N,489,654,0,32.08,23.95,AAQE,1434068493,0,africa
Gitega,Burundi,Gitega,-3.4283,29.925,N,347,673,0,-3.43,29.93,AAQE,1108778000,0,africa
Nkongsamba,Cameroon,Littoral,4.95,9.9333,N,381,609,0,4.95,9.93,AAQE,1120972098,0,africa
Tizi_Ouzou,Algeria,Tizi Ouzou,36.7167,4.05,N,508,590,0,36.72,4.05,AAQE,1012126997,0,africa
Agboville,Côte d’Ivoire,Lagunes,5.9333,-4.2167,N,385,564,0,5.93,-4.22,AAQE,1384823872,0,africa
Ipetumodu,Nigeria,Osun,7.4999,4.4472,N,391,591,0,7.5,4.45,AAQE,1566155015,0,africa
Ruhengeri,Rwanda,Northern Province,-1.5,29.6333,N,355,672,0,-1.5,29.63,AAQE,1646793543,0,africa
Djakotome,Benin,Couffo,6.9,1.7167,N,389,582,0,6.9,1.72,AAQE,1204961382,0,africa
El_Oued,Algeria,El Oued,33.3611,6.8606,N,494,599,0,33.36,6.86,AAQE,1012148937,0,africa
Laghouat,Algeria,Laghouat,33.8028,2.875,N,496,586,0,33.8,2.88,AAQE,1012233848,0,africa
Livingstone,Zambia,Southern,-17.85,25.8667,N,290,660,0,-17.85,25.87,AAQE,1894634581,0,africa
Londuimbali,Angola,Huambo,-12.2419,15.3133,N,312,626,0,-12.24,15.31,AAQE,1024280825,0,africa
Luuq,Somalia,Gedo,3.8005,42.55,N,376,713,0,3.8,42.55,AAQE,1706505283,0,africa
Idfu,Egypt,Aswān,24.9781,32.8789,N,461,682,0,24.98,32.88,AAQE,1818755693,0,africa
Larache,Morocco,Tanger-Tétouan-Al Hoceïma,35.1833,-6.15,N,502,557,0,35.18,-6.15,AAQE,1504637172,0,africa
Segou,Mali,Ségou,13.45,-6.2667,N,415,557,0,13.45,-6.27,AAQE,1466684950,0,africa
Bibemi,Cameroon,Nord,9.3167,13.8833,N,398,621,0,9.32,13.88,AAQE,1120285705,0,africa
Porto_Novo,Benin,Ouémé,6.4972,2.605,N,387,585,0,6.5,2.61,AAQE,1204172060,0,africa
Tarime,Tanzania,Mara,-1.35,34.3833,N,356,687,0,-1.35,34.38,AAQE,1834684619,0,africa
M_Sila,Algeria,M’sila,35.7019,4.5472,N,504,592,0,35.7,4.55,AAQE,1012857730,0,africa
Kipushi,Congo (Kinshasa),Haut-Katanga,-11.7625,27.25,N,314,664,0,-11.76,27.25,AAQE,1180810333,0,africa
Zagnanado,Benin,Zou,7.2667,2.35,N,390,585,0,7.27,2.35,AAQE,1204320194,0,africa
Okigwe,Nigeria,Imo,5.483,7.55,N,383,601,0,5.48,7.55,AAQE,1566951349,0,africa
Aware,Ethiopia,Sumalē,8.2667,44.15,N,394,718,0,8.27,44.15,AAQE,1231934049,0,africa
Chicomba,Angola,Huíla,-14.1333,14.9167,N,304,625,0,-14.13,14.92,AAQE,1024892795,0,africa
Jijel,Algeria,Jijel,36.8167,5.75,N,508,595,0,36.82,5.75,AAQE,1012782547,0,africa
Buea,Cameroon,South-West,4.1667,9.2333,N,378,607,0,4.17,9.23,AAQE,1120497849,0,africa
Bassila,Benin,Donga,9.0167,1.6667,N,397,582,0,9.02,1.67,AAQE,1204259496,0,africa
Relizane,Algeria,Relizane,35.7333,0.55,N,504,579,0,35.73,0.55,AAQE,1012939885,0,africa
Polokwane,South Africa,Limpopo,-23.9,29.45,N,265,671,0,-23.9,29.45,AAQE,1710908010,0,africa
Idanre,Nigeria,Ondo,7.0922,5.1322,N,389,593,0,7.09,5.13,AAQE,1566785839,0,africa
Chinguar,Angola,Bié,-12.55,16.3333,N,311,629,0,-12.55,16.33,AAQE,1024191137,0,africa
Antsiranana,Madagascar,Antsiranana,-12.2765,49.3115,N,312,735,0,-12.28,49.31,AAQE,1450106928,0,africa
Mansa,Zambia,Luapula,-11.2,28.8833,N,316,669,0,-11.2,28.88,AAQE,1894038366,0,africa
Jamaame,Somalia,Jubbada Hoose,0.0722,42.7506,N,361,714,0,0.07,42.75,AAQE,1706288768,0,africa
Harar,Ethiopia,Hārerī Hizb,9.3111,42.1278,N,398,712,0,9.31,42.13,AAQE,1231785978,0,africa
Mubi,Nigeria,Adamawa,10.2667,13.2667,N,402,619,0,10.27,13.27,AAQE,1566265170,0,africa
Saida,Algeria,Saïda,34.8333,0.15,N,500,577,0,34.83,0.15,AAQE,1012285874,0,africa
Avrankou,Benin,Ouémé,6.55,2.6667,N,387,586,0,6.55,2.67,AAQE,1204861603,0,africa
Abaji,Nigeria,Federal Capital Territory,8.4756,6.9433,N,395,599,0,8.48,6.94,AAQE,1566650592,0,africa
Worcester,South Africa,Western Cape,-33.645,19.4436,N,226,639,0,-33.65,19.44,AAQE,1710498245,0,africa
Allada,Benin,Atlantique,6.65,2.15,N,388,584,0,6.65,2.15,AAQE,1204001429,0,africa
Kayes,Mali,Kayes,14.4497,-11.4367,N,419,540,0,14.45,-11.44,AAQE,1466546429,0,africa
Koforidua,Ghana,Eastern,6.1,-0.2667,N,385,576,0,6.1,-0.27,AAQE,1288961962,0,africa
Misserete,Benin,Ouémé,6.5625,2.5853,N,387,585,0,6.56,2.59,AAQE,1204481663,0,africa
Oume,Côte d’Ivoire,Gôh-Djiboua,6.3833,-5.4167,N,387,560,0,6.38,-5.42,AAQE,1384920146,0,africa
Guelmim,Morocco,Guelmim-Oued Noun,28.9833,-10.0667,N,477,545,0,28.98,-10.07,AAQE,1504110861,0,africa
Catabola,Angola,Bié,-12.1167,17.3,N,313,632,0,-12.12,17.3,AAQE,1024994288,0,africa
My_Drarga,Morocco,Souss-Massa,30.38,-9.48,N,483,547,0,30.38,-9.48,AAQE,1504399163,0,africa
Suhum,Ghana,Eastern,6.0409,-0.45,N,385,576,0,6.04,-0.45,AAQE,1288836102,0,africa
Jijiga,Ethiopia,Sumalē,9.35,42.8,N,398,714,0,9.35,42.8,AAQE,1231737909,0,africa
Rosetta,Egypt,Al Buḩayrah,31.4014,30.4194,N,487,674,0,31.4,30.42,AAQE,1818868679,0,africa
Sakiet_ed_Daier,Tunisia,Sfax,34.8,10.78,N,500,611,0,34.8,10.78,AAQE,1788449518,0,africa
Nzega,Tanzania,Tabora,-4.2169,33.1864,N,344,683,0,-4.22,33.19,AAQE,1834034762,0,africa
Gashua,Nigeria,Yobe,12.8681,11.0464,N,412,612,0,12.87,11.05,AAQE,1566925429,0,africa
Jilib,Somalia,Jubbada Dhexe,0.4883,42.7853,N,363,714,0,0.49,42.79,AAQE,1706018650,0,africa
Ksar_El_Kebir,Morocco,Tanger-Tétouan-Al Hoceïma,35.009,-5.9,N,501,558,0,35.01,-5.9,AAQE,1504230428,0,africa
Koidu,Sierra Leone,Eastern,8.6439,-10.9717,N,396,542,0,8.64,-10.97,AAQE,1694710002,0,africa
Yeebo_Town,Liberia,River Gee,5.25,-7.9167,N,382,552,0,5.25,-7.92,AAQE,1430592314,0,africa
Ouahigouya,Burkina Faso,Nord,13.5833,-2.4167,N,415,569,0,13.58,-2.42,AAQE,1854011699,0,africa
Grand_Bassam,Côte d’Ivoire,Comoé,5.2,-3.7333,N,382,565,0,5.2,-3.73,AAQE,1384167408,0,africa
Glazoue,Benin,Collines,7.9736,2.24,N,393,584,0,7.97,2.24,AAQE,1204842273,0,africa
Bimbo,Central African Republic,Ombella-Mpoko,4.2558,18.4042,N,378,636,0,4.26,18.4,AAQE,1140257478,0,africa
Pobe,Benin,Plateau,6.9667,2.6833,N,389,586,0,6.97,2.68,AAQE,1204955158,0,africa
Djidja,Benin,Zou,7.3333,1.9333,N,390,583,0,7.33,1.93,AAQE,1204250731,0,africa
Baraki,Algeria,Tipaza,36.6667,3.1,N,508,587,0,36.67,3.1,AAQE,1012987490,0,africa
Ariana,Tunisia,L’Ariana,36.8625,10.1956,N,508,610,0,36.86,10.2,AAQE,1788682546,0,africa
Kaya,Burkina Faso,Centre-Nord,13.0833,-1.0833,N,413,574,0,13.08,-1.08,AAQE,1854170035,0,africa
Ed_Damer,Sudan,River Nile,17.59,33.96,N,431,686,0,17.59,33.96,AAQE,1729791168,0,africa
Kilifi,Kenya,Kilifi,-3.6333,39.85,N,346,705,0,-3.63,39.85,AAQE,1404002930,0,africa
Skhirate,Morocco,Rabat-Salé-Kénitra,33.85,-7.03,N,496,555,0,33.85,-7.03,AAQE,1504664899,0,africa
Hoima,Uganda,Hoima,1.4319,31.3525,N,367,677,0,1.43,31.35,AAQE,1800806239,0,africa
Springs,South Africa,Gauteng,-26.2547,28.4428,N,256,668,0,-26.25,28.44,AAQE,1710058382,0,africa
Ondjiva,Angola,Cunene,-17.0667,15.7333,N,293,627,0,-17.07,15.73,AAQE,1024504085,0,africa
Alberton,South Africa,Gauteng,-26.2672,28.1219,N,256,667,0,-26.27,28.12,AAQE,1710738396,0,africa
Mit_Ghamr,Egypt,Ad Daqahlīyah,30.7192,31.2628,N,484,677,0,30.72,31.26,AAQE,1818400389,0,africa
Jima,Ethiopia,Oromīya,7.6667,36.8333,N,392,695,0,7.67,36.83,AAQE,1231214366,0,africa
Winterveld,South Africa,North West,-25.42,27.949,N,259,666,0,-25.42,27.95,AAQE,1710631370,0,africa
Gafsa,Tunisia,Gafsa,34.4225,8.7842,N,499,605,0,34.42,8.78,AAQE,1788454569,0,africa
Catchiungo,Angola,Huambo,-12.5667,16.2333,N,311,629,0,-12.57,16.23,AAQE,1024414170,0,africa
Guelma,Algeria,Guelma,36.45,7.4333,N,507,601,0,36.45,7.43,AAQE,1012266321,0,africa
Baraka,Congo (Kinshasa),Sud-Kivu,-4.1041,29.094,N,345,670,0,-4.1,29.09,AAQE,1180665112,0,africa
Ghardaia,Algeria,Ghardaïa,32.4833,3.6667,N,491,589,0,32.48,3.67,AAQE,1012074690,0,africa
Unwana,Nigeria,Abia,5.8625,7.9486,N,384,602,0,5.86,7.95,AAQE,1566334848,0,africa
Lalo,Benin,Couffo,6.9167,1.8833,N,389,583,0,6.92,1.88,AAQE,1204461381,0,africa
Kwekwe,Zimbabwe,Midlands,-18.9167,29.8167,N,285,672,0,-18.92,29.82,AAQE,1716327793,0,africa
Malindi,Kenya,Kilifi,-3.21,40.1,N,348,705,0,-3.21,40.1,AAQE,1404380224,0,africa
Parow,South Africa,Western Cape,-33.9,18.6,N,225,637,0,-33.9,18.6,AAQE,1710483674,0,africa
Aw_Dheegle,Somalia,Shabeellaha Hoose,1.9775,44.8325,N,369,720,0,1.98,44.83,AAQE,1706678463,0,africa
Vihiga,Kenya,Vihiga,0.0369,34.7101,N,361,688,0,0.04,34.71,AAQE,1404002123,0,africa
Berrouaghia,Algeria,Médéa,36.1333,2.9167,N,506,586,0,36.13,2.92,AAQE,1012339303,0,africa
Rundu,Namibia,Kavango East,-17.9167,19.7667,N,289,640,0,-17.92,19.77,AAQE,1516885937,0,africa
Bwana_Mkubwa,Zambia,Copperbelt,-12.9833,28.7,N,309,669,0,-12.98,28.7,AAQE,1894858787,0,africa
Bama,Nigeria,Borno,11.5189,13.6842,N,407,621,0,11.52,13.68,AAQE,1566590565,0,africa
Ilobu,Nigeria,Osun,7.84,4.486,N,392,591,0,7.84,4.49,AAQE,1566604971,0,africa
Nouadhibou,Mauritania,Dakhlet Nouadhibou,20.9333,-17.0333,N,445,522,0,20.93,-17.03,AAQE,1478176283,0,africa
Tahoua,Niger,Tahoua,14.9,5.2599,N,421,594,0,14.9,5.26,AAQE,1562214493,0,africa
Gogounou,Benin,Alibori,10.8386,2.8361,N,404,586,0,10.84,2.84,AAQE,1204602986,0,africa
Agadez,Niger,Agadez,16.9959,7.9828,N,429,603,0,17,7.98,AAQE,1562789067,0,africa
Beni_Yakhlef,Morocco,Casablanca-Settat,33.6555,-7.3221,N,496,554,0,33.66,-7.32,AAQE,1504512130,0,africa
Munuf,Egypt,Al Minūfīyah,30.4667,30.9333,N,483,676,0,30.47,30.93,AAQE,1818310821,0,africa
Banfora,Burkina Faso,Cascades,10.6308,-4.7589,N,404,562,0,10.63,-4.76,AAQE,1854763822,0,africa
Harshin,Ethiopia,Sumalē,9.2167,43.5878,N,398,716,0,9.22,43.59,AAQE,1231946994,0,africa
Cassongue,Angola,Cuanza-Sul,-11.8333,15,N,314,625,0,-11.83,15,AAQE,1024511668,0,africa
Faqus,Egypt,Ash Sharqīyah,30.7282,31.797,N,484,679,0,30.73,31.8,AAQE,1818728828,0,africa
Sidi_Yahya_Zaer,Morocco,Rabat-Salé-Kénitra,33.7105,-6.8831,N,496,555,0,33.71,-6.88,AAQE,1504365068,0,africa
Xai_Xai,Mozambique,Gaza,-25.05,33.65,N,261,685,0,-25.05,33.65,AAQE,1508689070,0,africa
Kadoma,Zimbabwe,Mashonaland West,-18.34,29.9,N,288,673,0,-18.34,29.9,AAQE,1716398005,0,africa
Boke,Guinea,Boké,10.94,-14.3,N,405,531,0,10.94,-14.3,AAQE,1324037897,0,africa
Ain_Beida,Algeria,Oum el Bouaghi,35.7833,7.3833,N,504,601,0,35.78,7.38,AAQE,1012021090,0,africa
Sabha,Libya,Sabhā,27.0389,14.4264,N,469,623,0,27.04,14.43,AAQE,1434044820,0,africa
Adjaouere,Benin,Plateau,7,2.6167,N,389,585,0,7,2.62,AAQE,1204225827,0,africa
Kasese,Uganda,Kasese,0.1867,30.0881,N,362,673,0,0.19,30.09,AAQE,1800924936,0,africa
Thies,Senegal,Thiès,14.7916,-16.9249,N,420,523,0,14.79,-16.92,AAQE,1686527948,0,africa
Bu_aale,Somalia,Jubbada Dhexe,1.0833,42.5833,N,365,713,0,1.08,42.58,AAQE,1706765820,0,africa
Ben_Guerir,Morocco,Marrakech-Safi,32,14,N,489,622,0,32,14,AAQE,1504909564,0,africa
Maghnia,Algeria,Tlemcen,34.8617,-1.7306,N,500,571,0,34.86,-1.73,AAQE,1012582356,0,africa
Ambovombe,Madagascar,Toliara,-25.1754,46.0882,N,260,724,0,-25.18,46.09,AAQE,1450135666,0,africa
Sakete,Benin,Plateau,6.7364,2.6581,N,388,586,0,6.74,2.66,AAQE,1204601704,0,africa
Lugazi,Uganda,Buikwe,0.3833,32.9242,N,363,682,0,0.38,32.92,AAQE,1800606876,0,africa
Machakos,Kenya,Machakos,-1.5167,37.2667,N,355,696,0,-1.52,37.27,AAQE,1404746781,0,africa
Materi,Benin,Atacora,10.6978,1.0633,N,404,580,0,10.7,1.06,AAQE,1204459888,0,africa
Quilengues,Angola,Huíla,-14.0814,14.0931,N,305,622,0,-14.08,14.09,AAQE,1024895987,0,africa
Ifanhim,Benin,Plateau,6.6667,2.7167,N,388,586,0,6.67,2.72,AAQE,1204693168,0,africa
Ndali,Benin,Borgou,9.8608,2.7181,N,400,586,0,9.86,2.72,AAQE,1204045508,0,africa
Mungo,Angola,Huambo,-11.6667,16.1667,N,314,629,0,-11.67,16.17,AAQE,1024065318,0,africa
Ait_Ali,Morocco,Souss-Massa,30.1765,-9.4886,N,482,547,0,30.18,-9.49,AAQE,1504009062,0,africa
Afdem,Ethiopia,Sumalē,9.4667,41,N,399,708,0,9.47,41,AAQE,1231882057,0,africa
Nkayi,Zimbabwe,Matabeleland North,-19,28.9,N,285,669,0,-19,28.9,AAQE,1716871686,0,africa
Nador,Morocco,Oriental,35.1667,-2.9333,N,502,568,0,35.17,-2.93,AAQE,1504811178,0,africa
Dassa_Zoume,Benin,Collines,7.75,2.1833,N,392,584,0,7.75,2.18,AAQE,1204114587,0,africa
Kouande,Benin,Atacora,10.3317,1.6914,N,402,582,0,10.33,1.69,AAQE,1204029400,0,africa
Bou_Saada,Algeria,Tizi Ouzou,36.7524,4.5833,N,508,592,0,36.75,4.58,AAQE,1012263841,0,africa
Sabara_Bangou,Niger,Tillabéri,15.1197,2.0006,N,421,583,0,15.12,2,AAQE,1562582841,0,africa
Jawhar,Somalia,Shabeellaha Dhexe,2.7833,45.5,N,372,723,0,2.78,45.5,AAQE,1706737655,0,africa
Kasempa,Zambia,North-Western,-13.455,25.835,N,307,660,0,-13.46,25.84,AAQE,1894152710,0,africa
Nsukka,Nigeria,Enugu,6.8567,7.3958,N,388,601,0,6.86,7.4,AAQE,1566882360,0,africa
Mersa,Ethiopia,Āmara,11.6667,39.6583,N,408,704,0,11.67,39.66,AAQE,1231844606,0,africa
Kintampo,Ghana,Bono East,8.0563,-1.7306,N,393,571,0,8.06,-1.73,AAQE,1288911745,0,africa
Kiffa,Mauritania,Assaba,16.6164,-11.4044,N,427,541,0,16.62,-11.4,AAQE,1478465771,0,africa
Franceville,Gabon,Haut-Ogooué,-1.6333,13.5833,N,354,620,0,-1.63,13.58,AAQE,1266537692,0,africa
Manzini,Eswatini,Manzini,-26.495,31.388,N,255,677,0,-26.5,31.39,AAQE,1748177431,0,africa
Masindi,Uganda,Masindi,1.6836,31.7222,N,368,679,0,1.68,31.72,AAQE,1800409287,0,africa
Empangeni,South Africa,KwaZulu-Natal,-28.75,31.9,N,246,679,0,-28.75,31.9,AAQE,1710623921,0,africa
Itele,Nigeria,Ogun,6.7667,4.0625,N,388,590,0,6.77,4.06,AAQE,1566450486,0,africa
Nkpor,Nigeria,Anambra,6.15,6.8333,N,386,599,0,6.15,6.83,AAQE,1566172737,0,africa
Handeni,Tanzania,Tanga,-5.4242,38.0194,N,339,699,0,-5.42,38.02,AAQE,1834479617,0,africa
Balombo,Angola,Benguela,-12.35,14.7667,N,312,624,0,-12.35,14.77,AAQE,1024251027,0,africa
Maxixe,Mozambique,Inhambane,-23.8597,35.3472,N,266,690,0,-23.86,35.35,AAQE,1508002342,0,africa
Kasserine,Tunisia,Kasserine,35.1667,8.8333,N,502,605,0,35.17,8.83,AAQE,1788047794,0,africa
Matruh,Egypt,Maţrūḩ,31.3333,27.2167,N,486,664,0,31.33,27.22,AAQE,1818661611,0,africa
Witbank,South Africa,Mpumalanga,-25.877,29.201,N,257,670,0,-25.88,29.2,AAQE,1710724527,0,africa
Mascara,Algeria,Mascara,35.4,0.1333,N,503,577,0,35.4,0.13,AAQE,1012738269,0,africa
Khenchela,Algeria,Khenchela,35.4167,7.1333,N,503,600,0,35.42,7.13,AAQE,1012495148,0,africa
Mopti,Mali,Mopti,14.49,-4.18,N,419,564,0,14.49,-4.18,AAQE,1466352252,0,africa
Birnin_Kebbi,Nigeria,Kebbi,12.4504,4.1999,N,411,590,0,12.45,4.2,AAQE,1566191812,0,africa
An_Nuhud,Sudan,West Kordofan,12.6904,28.42,N,412,668,0,12.69,28.42,AAQE,1729223651,0,africa
Baia_Farta,Angola,Benguela,-12.6072,13.1944,N,311,619,0,-12.61,13.19,AAQE,1024743438,0,africa
Labe,Guinea,Labé,11.3167,-12.2833,N,406,538,0,11.32,-12.28,AAQE,1324900784,0,africa
Wa,Ghana,Upper West,10.0667,-2.5,N,401,569,0,10.07,-2.5,AAQE,1288765586,0,africa
Monastir,Tunisia,Monastir,35.7694,10.8194,N,504,612,0,35.77,10.82,AAQE,1788553334,0,africa
Ilebo,Congo (Kinshasa),Kasaï,-4.3167,20.6,N,344,643,0,-4.32,20.6,AAQE,1180788280,0,africa
Bante,Benin,Collines,8.4167,1.8833,N,395,583,0,8.42,1.88,AAQE,1204394009,0,africa
El_Kelaa_des_Srarhna,Morocco,Marrakech-Safi,32.0481,-7.4083,N,489,553,0,32.05,-7.41,AAQE,1504846488,0,africa
Hammamet,Tunisia,Nabeul,36.4,10.6167,N,507,611,0,36.4,10.62,AAQE,1788426798,0,africa
Ad_Dakhla,Morocco,Dakhla-Oued Ed-Dahab,23.7081,-15.9456,N,456,526,0,23.71,-15.95,AAQE,1504999983,0,africa
Lokossa,Benin,Mono,6.6333,1.7167,N,388,582,0,6.63,1.72,AAQE,1204036358,0,africa
Atebubu,Ghana,Bono East,7.7554,-0.9808,N,392,574,0,7.76,-0.98,AAQE,1288881078,0,africa
Idku,Egypt,Al Buḩayrah,31.3058,30.2956,N,486,674,0,31.31,30.3,AAQE,1818383026,0,africa
Azare,Nigeria,Bauchi,11.6742,10.1911,N,408,610,0,11.67,10.19,AAQE,1566322480,0,africa
Kongolo,Congo (Kinshasa),Tanganyika,-5.4,27,N,339,663,0,-5.4,27,AAQE,1180814807,0,africa
Mityana,Uganda,Mityana,0.4006,32.0422,N,363,680,0,0.4,32.04,AAQE,1800284151,0,africa
Ndjamba,Angola,Huíla,-14.7,16.0667,N,302,628,0,-14.7,16.07,AAQE,1024911597,0,africa
Kafr_ad_Dawwar,Egypt,Al Buḩayrah,31.1339,30.1297,N,486,673,0,31.13,30.13,AAQE,1818347704,0,africa
Barika,Algeria,Batna,35.3972,5.3658,N,503,594,0,35.4,5.37,AAQE,1012917898,0,africa
Techiman,Ghana,Bono East,7.5905,-1.9395,N,391,571,0,7.59,-1.94,AAQE,1288222236,0,africa
Natitingou,Benin,Atacora,10.3,1.3667,N,402,581,0,10.3,1.37,AAQE,1204752595,0,africa
Moulay_Abdallah,Morocco,Casablanca-Settat,33.1978,-8.5883,N,494,550,0,33.2,-8.59,AAQE,1504563452,0,africa
Seguela,Côte d’Ivoire,Woroba,7.9611,-6.6731,N,393,556,0,7.96,-6.67,AAQE,1384639807,0,africa
Uitenhage,South Africa,Eastern Cape,-33.7667,25.4,N,226,658,0,-33.77,25.4,AAQE,1710276157,0,africa
Mubende,Uganda,Mubende,0.5575,31.395,N,363,677,0,0.56,31.4,AAQE,1800105368,0,africa
Francistown,Botswana,Francistown,-21.1736,27.5125,N,276,665,0,-21.17,27.51,AAQE,1072124168,0,africa
Bumba,Congo (Kinshasa),Mongala,2.1844,22.4703,N,370,649,0,2.18,22.47,AAQE,1180549980,0,africa
Sarh,Chad,Moyen-Chari,9.15,18.3833,N,398,636,0,9.15,18.38,AAQE,1148442794,0,africa
Walvisbaai,Namibia,Erongo,-22.9494,14.5069,N,269,623,0,-22.95,14.51,AAQE,1516267898,0,africa
Jirja,Egypt,Sūhāj,26.3383,31.8917,N,466,679,0,26.34,31.89,AAQE,1818327836,0,africa
Messaad,Algeria,Djelfa,34.1667,3.5,N,498,588,0,34.17,3.5,AAQE,1012278908,0,africa
Ngong,Kenya,Kajiado,-1.3667,36.6333,N,356,694,0,-1.37,36.63,AAQE,1404947852,0,africa
Sabratah,Libya,An Nuqāţ al Khams,32.7922,12.4842,N,492,617,0,32.79,12.48,AAQE,1434908655,0,africa
Aflou,Algeria,Laghouat,34.1089,2.1019,N,497,584,0,34.11,2.1,AAQE,1012904117,0,africa
Al_Jumayl,Libya,An Nuqāţ al Khams,32.8528,12.0611,N,492,616,0,32.85,12.06,AAQE,1434494324,0,africa
Tota,Benin,Couffo,6.8,1.7833,N,388,583,0,6.8,1.78,AAQE,1204352038,0,africa
Kasama,Zambia,Northern,-10.2117,31.1783,N,320,677,0,-10.21,31.18,AAQE,1894305215,0,africa
Calandala,Angola,Lunda-Norte,-9.0894,15.955,N,325,628,0,-9.09,15.96,AAQE,1024525047,0,africa
Kousseri,Cameroon,Extrême-Nord,12.0833,15.0333,N,409,625,0,12.08,15.03,AAQE,1120996697,0,africa
Ain_Oussera,Algeria,Djelfa,35.4489,2.9044,N,503,586,0,35.45,2.9,AAQE,1012469007,0,africa
KwaDukuza,South Africa,KwaZulu-Natal,-29.3333,31.2917,N,244,677,0,-29.33,31.29,AAQE,1710530492,0,africa
Daoukro,Côte d’Ivoire,Lacs,7.0586,-3.9646,N,389,564,0,7.06,-3.96,AAQE,1454072947,0,africa
Mporokoso,Zambia,Northern,-9.3833,30.1,N,323,673,0,-9.38,30.1,AAQE,1384963890,0,africa
Aboisso,Côte d’Ivoire,Comoé,5.4667,-3.2,N,383,567,0,5.47,-3.2,AAQE,1894882927,0,africa
Leer,South Sudan,Unity,8.3031,30.1406,N,394,673,0,8.3,30.14,AAQE,1384385857,0,africa
Diourbel,Senegal,Diourbel,14.655,-16.2314,N,420,525,0,14.66,-16.23,AAQE,1728110399,0,africa
Oulad_Teima,Morocco,Souss-Massa,30.4,-9.2167,N,483,548,0,30.4,-9.22,AAQE,1686087214,0,africa
Zomba,Malawi,Malawi,-15.386,35.3188,N,299,690,0,-15.386,35.3188,AAQE,1504278611,0,africa
